transaction_id,order_id,payment_method,payment_status,transaction_date,amount
1,1,card,paid,2026-01-04 17:14:47.555098,2467.21
2,2,cash,failed,2026-02-08 17:14:47.555110,3263.99
3,3,card,refunded,2026-03-25 17:14:47.555115,4431.36
4,4,bank_transfer,refunded,2026-02-20 17:14:47.555118,3453.62
5,5,cash,refunded,2025-11-28 17:14:47.555122,3625.7
6,6,bank_transfer,failed,2026-01-22 17:14:47.555125,7594.08
7,7,bank_transfer,failed,2026-03-27 17:14:47.555128,5357.62
8,8,cash,failed,2026-02-02 17:14:47.555130,5098.19
9,9,bank_transfer,refunded,2026-02-07 17:14:47.555131,5406.58
10,10,cash,refunded,2026-01-18 17:14:47.555133,5804.72
11,11,bank_transfer,refunded,2026-05-13 17:14:47.555135,3945.18
12,12,bank_transfer,paid,2025-12-21 17:14:47.555136,4982.77
13,13,card,paid,2026-02-12 17:14:47.555138,1272.04
14,14,card,refunded,2026-04-25 17:14:47.555140,2292.08
15,15,card,paid,2026-01-13 17:14:47.555141,4009.78
16,16,card,paid,2026-01-06 17:14:47.555143,3738.32
17,17,bank_transfer,failed,2026-04-21 17:14:47.555145,1777.08
18,18,cash,failed,2026-03-14 17:14:47.555146,3219.54
19,19,cash,paid,2026-05-03 17:14:47.555148,8646.55
20,20,card,paid,2026-05-10 17:14:47.555150,9378.07
21,21,cash,refunded,2026-01-23 17:14:47.555152,1121.28
22,22,card,paid,2026-03-01 17:14:47.555153,8771.38
23,23,card,refunded,2026-04-23 17:14:47.555156,5508.55
24,24,bank_transfer,paid,2026-03-12 17:14:47.555157,1036.44
25,25,cash,refunded,2026-03-05 17:14:47.555159,2785.03
26,26,bank_transfer,paid,2026-03-28 17:14:47.555161,3686.4
27,27,cash,paid,2026-03-24 17:14:47.555162,4182.96
28,28,bank_transfer,refunded,2026-05-16 17:14:47.555164,6178.8
29,29,bank_transfer,refunded,2026-02-26 17:14:47.555166,1646.45
30,30,bank_transfer,refunded,2026-05-18 17:14:47.555167,6619.29
31,31,bank_transfer,paid,2025-11-30 17:14:47.555169,5211.08
32,32,apple_pay,refunded,2026-04-29 17:14:47.555171,3180.1
33,33,bank_transfer,refunded,2025-11-24 17:14:47.555172,3562.3
34,34,card,paid,2026-04-15 17:14:47.555174,203.1
35,35,card,paid,2025-12-02 17:14:47.555176,3567.05
36,36,apple_pay,refunded,2026-04-15 17:14:47.555177,7822.26
37,37,bank_transfer,paid,2026-05-14 17:14:47.555179,81.24
38,38,card,failed,2026-01-02 17:14:47.555181,4751.58
39,39,bank_transfer,failed,2026-01-18 17:14:47.555183,7501.89
40,40,apple_pay,refunded,2026-02-07 17:14:47.555184,5880.05
41,41,card,refunded,2026-03-29 17:14:47.555186,1819.05
42,42,apple_pay,refunded,2025-12-08 17:14:47.555188,7663.33
43,43,cash,paid,2026-04-14 17:14:47.555190,4012.2
44,44,card,failed,2026-05-13 17:14:47.555192,8196.88
45,45,bank_transfer,paid,2026-03-02 17:14:47.555194,4838.36
46,46,apple_pay,failed,2026-03-24 17:14:47.555195,7183.16
47,47,bank_transfer,refunded,2026-03-14 17:14:47.555197,3993.66
48,48,bank_transfer,failed,2025-12-24 17:14:47.555198,2400.9
49,49,bank_transfer,refunded,2026-04-28 17:14:47.555200,2433.86
50,50,cash,failed,2026-02-14 17:14:47.555202,2704.26
51,51,cash,paid,2025-12-23 17:14:47.555204,1246.33
52,52,apple_pay,paid,2026-05-16 17:14:47.555205,4763.63
53,53,bank_transfer,paid,2026-03-05 17:14:47.555207,5210.34
54,54,bank_transfer,paid,2025-12-12 17:14:47.555209,4173.45
55,55,cash,failed,2026-02-20 17:14:47.555211,3723.02
56,56,bank_transfer,failed,2025-12-05 17:14:47.555212,2073.24
57,57,cash,failed,2026-02-17 17:14:47.555214,1450.42
58,58,bank_transfer,failed,2025-11-30 17:14:47.555216,3830.86
59,59,card,paid,2026-03-28 17:14:47.555218,948.06
60,60,cash,failed,2025-12-22 17:14:47.555219,1037.52
61,61,card,refunded,2026-04-22 17:14:47.555221,2029.92
62,62,card,refunded,2026-02-15 17:14:47.555223,1837.88
63,63,apple_pay,refunded,2026-05-14 17:14:47.555224,3093.8
64,64,apple_pay,failed,2026-01-21 17:14:47.555226,3609.9
